Season,Episode,Scene,Character,Line
0,170,63,DANIEL,"Excuse me? Isnt it enough already? I mean, a whole galaxy of innocent people enslaved and tortured for generations, now on the verge of being destroyed for nothing? For what? For one mistake a good person made trying to do a good thing. Cmon, the least you could do is listen to me. That cant be against the grand high-falutin cosmic rules! Hey! Im talkin to you! OK. OK. Well, I know you can hear me. Hasnt she suffered enough already? And certainly enough other people have suffered to punish her. Dont you think youve made your point?"
0,170,63,OMA,"Thats the thing, Daniel. They dont. I keep breaking the same rule - helping people ascend. Thats why youre here."
0,170,63,DANIEL,What if you stopped?
0,170,63,OMA,"Wouldnt undo the problem. Thats why I keep doing what I do. Anubis cant be killed - not by you, not by me."
0,170,64,BRATAC,He is not here. No-one is here! The defences we fought through were automated.
0,170,64,TEALC,We have been deceived.
0,170,64,BRATAC,"Anubis fled us, to lure us here. Our forces defending Dakara are depleted."
0,170,64,TEALC,"We could not have known, brother."
0,170,64,BRATAC,"You were right, old friend. The device at Dakara should have been destroyed at all costs."
0,170,65,ONEILL,You OK?
0,170,65,CARTER,"Actually, Im fine. Good, even, strange as that sounds. I thought I lost him four years ago. Since then, weve been closer than we ever were in my whole life. In a way, Selmak gave me the father I never thought Id know."
0,170,66,ONEILL,Cme here.
0,170,66,CARTER,"Thank you, sir."
0,170,66,ONEILL,For what?
0,170,66,CARTER,For being here for me.
0,170,66,ONEILL,Always.
0,170,67,JACOB,Im ready.
0,170,67,JACOB,I love you.
0,170,68,JIM,Can I get a coffee?
0,170,68,OMA,Get it yourself.
0,170,68,JIM,"Dont mind if I do! Ooh! Hey, Danny boy, you see the paper?"
0,170,68,DANIEL,"No, whats it say?"
0,170,68,JIM,"The trick worked! Those stupid Jaffa took half their ships to hunt down Anubis. Meanwhile, his army was poised to attack Dakara. The remaining rebel Jaffa guarding Dakara are being slaughtered. Its only a matter of time before old Anubis gets his hands on the weapon."
0,170,68,DANIEL,Im sorry - you sound almost happy about that.
0,170,68,JIM,"Who, me?"
0,170,68,DANIEL,Yeah. What do you have against Oma?
0,170,68,OMA,Daniel.
0,170,68,DANIEL,"No - I wanna know. I mean, youre not just watching - youre coming in here to rub it in. Why are you taking such pleasure in her punishment?"
0,170,68,JIM,"Me? I dont have anything against Oma. I think shes great, dont I? Hell, shes the one that helped me ascend. You got it, huh?"
0,170,68,DANIEL,You are Anubis.
0,170,68,JIM/ANUBIS,Cheers.
0,170,69,PETE,I knew from the beginning. Guess I just thought when you said yes that ... You were worth the risk. Dont say I deserve better. Cant get much better than you.
0,170,69,CARTER,Thats not true.
0,170,69,PETE,I wish I could believe this had something to do with your father - you needed some time to just work things out. I guess all I can say is: I hope you get what you want.
0,170,69,CARTER,Thats it?
0,170,69,PETE,What do you want? You want me to get down on my knees and beg?
0,170,69,CARTER,"God, no! Of course not! I just ... I thought you would react differently."
0,170,70,PETE,"Goodbye, Sam."
0,170,70,CARTER,Pete ...
0,170,71,TEALC,The rebel fleet guarding Dakara has fallen to the forces of Anubis. Bratac and the remaining rebel ships will not arrive in time. Anubis now controls the weapon.
0,170,71,ONEILL,"Well then, we find the biggest damned nuke we can and we shove it right through the Gate now."
0,170,71,TEALC,Anubis will certainly have the Gate shielded. The nuke will not arrive in one piece.
0,170,72,CARTER,"If we can dial the Alpha site, we may be able to prevent the weapon from connecting the wormhole to either planet. It may only buy us the thirty-eight minutes that the Gate can ..."
0,170,72,ONEILL,"Go, go, just go."
0,170,73,CARTER,"Sergeant, dial the Alpha site now."
0,170,74,HARRIMAN,Wait a minute - thats not me.
0,170,74,CARTER,What?
0,170,74,HARRIMAN,I dont know. Incoming wormhole!
0,170,74,CARTER,Thats not gonna stop the energy from the weapon.
0,170,74,ONEILL,If it is the weapon.
0,170,74,HARRIMAN,No iris codes.
0,170,74,CARTER,Were too late.
0,170,74,ONEILL,Self destruct.
0,170,74,CARTER,"Thats not gonna destroy the Gate, and theoretically theres only a remote chance it would disengage an active incoming wormhole."
0,170,74,ONEILL,Carter! Carter.
0,170,75,ANUBIS,"Oh, you make a great cup of coffee. Well, gotta go."
0,170,76,ANUBIS,Theres nothing you can do. You dont have the power.
0,170,76,OMA,But I do.
0,170,76,ANUBIS,You cant kill me either.
0,170,76,OMA,I can fight you.
0,170,76,ANUBIS,"Well, you cant win."
0,170,76,OMA,It wont matter. You wont be able to do anything but fight me back.
0,170,76,ANUBIS,"Well, what are you gonna do?"
0,170,76,OMA,Something I should have done a long time ago.
0,170,76,ANUBIS,"Oh, no. No. No! No!"
0,170,76,HARRIMAN,Wormhole disengaged.
0,170,76,CARTER,Whats going on?
0,170,76,HARRIMAN,I dont know. Must be some kind of ... system malfunction.
0,170,76,CARTER,Thats impossible!
0,170,76,ONEILL,Shut it off.
0,170,76,CARTER,Aborting self destruct.
0,170,77,BRATAC,"The Kull warriors became ... disorganised, confused, as though they no longer knew what to do."
0,170,77,TEALC,They no longer had a master to serve.
0,170,77,BRATAC,"After that, they were easily defeated."
0,170,77,TEALC,"Many Jaffa lost their lives at Dakara. Those that survived are united as never before, and we are in agreement - the weapon must be destroyed."
0,170,77,ONEILL,"Well, thats good."
0,170,77,BRATAC,A new memorial will be erected in its place so that our triumph over the Goauld will never be forgotten.
0,170,77,CARTER,"I still dont quite understand what happened. One minute Anubis is about to push the button that ends all life in the galaxy, and the next minute hes just ... gone."
0,170,77,TEALC,Indeed. It is a great mystery.
0,170,77,BRATAC,"One can only assume he was vanquished by some beings. If not, why would he forfeit the weapon and his army?"
0,170,78,CARTER,You think?
0,170,78,ONEILL,I do.
0,170,78,CARTER,Its the only thing that would explain the self destruct not going off.
0,170,78,BRATAC,Of what do you speak?
0,170,78,TEALC,ONeill believes that Daniel Jackson was somehow responsible.
0,170,78,DANIEL,No! It wasnt me.
0,170,78,ONEILL,Anybody else hear that?
0,170,78,DANIEL,Im in here!
0,170,78,ONEILL,Thats Daniel!
0,170,78,DANIEL,No! Dont come in!
0,170,78,ONEILL,Ho! Hey there!
0,170,78,DANIEL,Can you get me ... something?
0,170,78,DANIEL,"Its, uh, a long story."
0,170,79,CARTER,This is great.
0,170,79,ONEILL,I told ya!
0,170,79,CARTER,I cant believe we didnt do this years ago.
0,170,79,ONEILL,"Yes, well, lets not dwell."
0,170,79,CARTER,"There are no fish in this pond, are there?"
0,170,79,ONEILL,No.
0,170,79,ONEILL,Nice!
